id,title,publishTime,videoType,durationSeconds,viewCount,likeCount,commentCount,impressionCount
1248,10 LIFE HACKS YOU NEED TO KNOW with TEENS (REACT),7/7/2022,Shorts,76,686686.95,29436.75,3491.1,2238599.457
1249,Stephen A. Smith: Jay Cutler is a 'disease' | First Take | ESPN,12/21/2015,Shorts,80,100008,1968.3,205.2,110008.8
1250,The Trump Presidency: Last Week Tonight with John Oliver (HBO),1/24/2016,Shorts,77,18837.9,504.9,159.3,33719.841
1251,Taylor Swift - Reputation ALBUM REVIEW,7/26/2016,Shorts,81,38656055.25,625590,65125.35,20487709.28
1252,2 Weeks with iPhone X,12/10/2017,Long,2736,36016496.1,1059593.4,98023.5,19809072.86
1253,Japanese Food Tour with Frank Pinello and Sakura Yagi | Sean in the Wild,7/4/2017,Shorts,99,33258635.1,1568825.55,166536,40908121.17
1254,The Greatest Showman | Official Trailer 2 [HD] | 20th Century FOX,5/20/2019,Shorts,82,28655172.9,1959772.05,233782.2,117199657.2
1255,DISNEY SENT MICKEY MOUSE TO MY HOUSE!,2/3/2016,Shorts,73,92178,2551.5,616.95,138267
1256,Making Sandals with Zip-Ties and a Laser,7/16/2022,Long,1469,486072.9,20652.3,4159.35,345111.759
1257,Does Gwen Stefani Know If Blake Shelton Is People's Sexiest Man Alive? | Access Hollywood,8/23/2015,Shorts,91,32911.65,977.4,529.2,37519.281
1258,American Things Europeans Find Weird,8/13/2017,Long,1208,4532101.2,180801.45,26300.7,13052451.46
1259,Carey Mulligan Doesn't Tell People She's an Actress,7/27/2023,Shorts,91,3591468.45,297756,21466.35,14976423.44
1260,Nickelback Lyrics: Real or Fake?,1/17/2016,Shorts,69,2309893.2,22692.15,3746.25,5543743.68
1261,How does your body know you're full? - Hilary Coller,2/8/2023,Long,2585,70765.65,2428.65,449.55,320568.3945
1262,funfetti is extremely fun,3/16/2023,Shorts,77,47571.3,2176.2,573.75,182673.792
1263,Marshmello - Blocks (Official Music Video),9/2/2022,Shorts,63,254144.25,10970.1,1861.65,304973.1
1264,A Study of So Bad It's Good Movies,11/16/2023,Long,917,210000.6,4164.75,383.4,262500.75
1265,Lindsey andâ€‹ Markâ€™s - Iconic Dance - Dancing with the Stars,5/12/2023,Shorts,69,50026.95,2106,287.55,43023.177
1266,How Can You Control Your Dreams?,2/12/2024,Long,1552,138628.8,3461.4,398.25,585013.536
1267,"Racist Superman | Rudy Mancuso, King Bach & Lele Pons",11/25/2023,Shorts,77,47413.35,1058.4,187.65,109524.8385
1268,Colin Farrell Dishes on Rendezvous with Girlfriend,10/4/2015,Shorts,68,511496.1,10176.3,3839.4,2393801.748
1269,Amazon CEO Jeff Bezos and brother Mark give a rare interview about growing up and secrets to success,10/4/2022,Shorts,71,192657.15,6982.2,1000.35,400726.872
1270,Taylor Swift Instagram Story - Target 11/14/17,10/19/2015,Shorts,87,22021.2,774.9,195.75,62319.996
1271,Why the rise of the robots wonâ€™t mean the end of work,12/14/2015,Long,545,21249,859.95,141.75,37610.73
1272,Using Other People's Showers,11/21/2015,Shorts,78,24977.7,685.8,157.95,96164.145
1273,Willie Reed and Joel Embiid Fightï¼Embiid saying HE CANT FUCKIN GUARD ME!,11/7/2015,Long,2997,22446.45,580.5,180.9,104375.9925
1274,Nickelback - The Betrayal Act III [Official Video],11/23/2015,Shorts,62,25343.55,499.5,79.65,40549.68
